City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Karratha,AU,-20.7377,116.8463,81.75,22,2,14.67,clear sky
226,Wucheng,CN,29.6008,118.175,69.03,90,92,4.63,overcast clouds
227,Central Point,US,42.376,-122.9164,53.01,58,85,1.99,overcast clouds
228,Baiao,BR,-2.7906,-49.6717,74.25,95,68,0.72,broken clouds
229,Saskylakh,RU,71.9167,114.0833,28.24,89,100,10.02,overcast clouds
230,Naivasha,KE,-0.7167,36.4359,56.1,93,88,2.62,overcast clouds
231,Hokitika,NZ,-42.7167,170.9667,55.36,73,100,2.93,overcast clouds
232,Opuwo,NA,-18.0607,13.84,58.39,37,0,4.27,clear sky
233,Mecca,SA,21.4267,39.8261,85.15,19,56,4.23,broken clouds
234,Murray Bridge,AU,-35.1167,139.2667,70.32,27,100,3.2,overcast clouds
235,Dingle,PH,10.9995,122.6711,84.81,72,100,3.27,moderate rain
236,Kushmurun,KZ,52.4503,64.6311,60.21,51,19,5.79,few clouds
237,Nikolskoye,RU,59.7035,30.7861,57.4,91,98,5.75,overcast clouds
238,Moree,AU,-29.4667,149.85,68.02,49,1,6.91,clear sky
239,Ouesso,CG,1.6136,16.0517,71.06,93,23,1.66,light rain
240,Caravelas,BR,-17.7125,-39.2481,71.04,86,3,2.01,clear sky
241,Kamiichi,JP,36.7,137.3667,70.77,53,75,2.55,broken clouds
242,Boralday,KZ,43.3578,76.8594,71.46,50,40,8.1,scattered clouds
243,Lazaro Cardenas,MX,17.9583,-102.2,78.19,64,0,5.77,clear sky
244,Salalah,OM,17.0151,54.0924,80.91,82,59,1.39,broken clouds
245,Beira,MZ,-19.8436,34.8389,68.09,77,0,2.66,clear sky
246,Cherskiy,RU,68.75,161.3,46.02,53,88,6.51,overcast clouds
247,Gorontalo,ID,0.5412,123.0595,84.52,77,31,2.48,scattered clouds
248,Sisimiut,GL,66.9395,-53.6735,28.85,95,100,12.77,snow
249,Englewood,US,39.6478,-104.9878,68.86,42,100,10.47,overcast clouds
250,Bisert,RU,56.8617,59.0523,56.39,65,40,3.24,scattered clouds
251,Mersin,TR,36.862,34.6509,61.95,79,4,2.51,clear sky
252,Casper,US,42.8666,-106.3131,66.97,58,100,9.98,overcast clouds
253,Kenai,US,60.5544,-151.2583,49.03,79,100,8.23,overcast clouds
254,Kamakwie,SL,9.5,-12.2333,76.6,91,100,1.9,light rain
255,Los Lunas,US,34.8062,-106.7334,75.65,39,88,3.0,overcast clouds
256,Lavrentiya,RU,65.5833,-171.0,33.6,96,54,3.85,broken clouds
257,Port Lincoln,AU,-34.7333,135.8667,67.28,45,100,2.77,overcast clouds
258,Molochnoye,RU,59.2917,39.6787,59.34,91,66,8.48,broken clouds
259,Shimoda,JP,34.6667,138.95,76.15,84,100,7.29,heavy intensity rain
260,Jadu,LY,31.953,12.0261,60.57,64,72,7.31,broken clouds
261,Mareeba,AU,-17.0,145.4333,73.44,67,49,9.26,scattered clouds
262,Yerbogachen,RU,61.2767,108.0108,41.95,27,16,2.64,few clouds
263,Arlit,NE,18.7369,7.3853,89.87,11,0,10.31,clear sky
264,Margate,GB,51.3813,1.3862,49.03,82,98,1.99,overcast clouds
265,Tyret Pervaya,RU,53.6703,102.3106,41.29,92,100,8.68,overcast clouds
266,Aras,ES,42.5617,-2.356,41.05,75,0,3.04,clear sky
267,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,39,14,12.95,few clouds
268,Jawhar,SO,2.7809,45.5005,75.52,86,100,14.99,overcast clouds
269,Port Hedland,AU,-20.3167,118.5667,84.25,16,0,11.5,clear sky
270,Vao,NC,-22.6667,167.4833,73.4,77,26,18.34,scattered clouds
271,Altar,MX,30.7,-111.8167,91.6,13,2,16.8,clear sky
272,Tezu,IN,27.9167,96.1667,73.62,98,100,3.15,overcast clouds
273,Amapa,BR,1.0,-52.0,71.46,99,64,1.99,broken clouds
274,San Patricio,US,28.017,-97.5169,71.69,93,99,6.67,overcast clouds
275,Surt,LY,31.2089,16.5887,72.12,64,29,8.59,scattered clouds
276,Khuzdar,PK,27.7384,66.6434,76.32,21,0,5.26,clear sky
277,Pacific Grove,US,36.6177,-121.9166,63.61,74,0,5.99,clear sky
278,Copiapo,CL,-27.3667,-70.3333,55.09,78,100,2.19,overcast clouds
279,Nampula,MZ,-15.1165,39.2666,66.15,94,90,12.66,overcast clouds
280,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,3.44,broken clouds
281,Hualmay,PE,-11.0964,-77.6139,63.27,88,23,9.44,few clouds
282,Kirakira,SB,-10.4544,161.9205,80.35,87,98,6.53,light rain
283,Kieta,PG,-6.2167,155.6333,85.24,70,99,4.79,light rain
284,Challapata,BO,-18.9,-66.7667,41.81,22,6,3.8,clear sky
285,North Bend,US,43.4065,-124.2243,55.17,69,40,18.41,scattered clouds
286,Nyurba,RU,63.2842,118.3319,46.22,24,2,5.95,clear sky
287,Bilma,NE,18.6853,12.9164,86.23,10,0,14.05,clear sky
288,Berlevag,NO,70.8578,29.0864,40.98,94,100,6.93,overcast clouds
289,Ploemeur,FR,47.7333,-3.4333,52.83,93,90,3.44,overcast clouds
290,Tiksi,RU,71.6872,128.8694,30.94,93,100,8.39,light snow
291,Pemberton,CA,50.3164,-122.8027,58.86,66,100,2.35,overcast clouds
292,Hofn,IS,64.2539,-15.2082,34.75,75,95,3.04,overcast clouds
293,Flinders,AU,-34.5833,150.8552,66.79,52,79,1.99,broken clouds
294,Avdon,RU,54.6667,55.7167,51.12,65,0,8.57,clear sky
295,Atchison,US,39.563,-95.1216,69.01,98,100,7.07,overcast clouds
296,Balykshi,KZ,47.0667,51.8667,71.6,37,40,22.37,scattered clouds
297,Tungor,RU,53.3808,142.9564,41.76,90,100,6.33,light rain
298,Topeka,US,39.0483,-95.678,68.58,92,90,3.44,moderate rain
299,Katsuura,JP,35.1333,140.3,70.23,86,100,7.56,moderate rain
300,La Ronge,CA,55.1001,-105.2842,30.45,55,90,10.36,overcast clouds
301,Coquimbo,CL,-29.9533,-71.3436,59.11,79,100,2.39,overcast clouds
302,Kununurra,AU,-15.7667,128.7333,85.98,30,7,9.22,clear sky
303,Kaeo,NZ,-35.1,173.7833,65.32,66,100,2.24,overcast clouds
304,Del Rio,US,29.3627,-100.8968,69.66,68,100,15.43,overcast clouds
305,Salihorsk,BY,52.7876,27.5415,48.22,92,100,14.9,overcast clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,92,40,4.7,scattered clouds
307,Nouakchott,MR,18.0858,-15.9785,69.73,58,11,16.31,few clouds
308,Liepaja,LV,56.5419,21.0367,50.05,93,90,0.0,light rain
309,Newton,US,42.337,-71.2092,62.74,53,14,1.99,few clouds
310,Miraflores,MX,19.2167,-98.8083,71.87,61,12,6.85,few clouds
311,Cabedelo,BR,-6.9811,-34.8339,75.87,79,0,6.51,clear sky
312,Kampot,KH,10.6167,104.1833,84.25,73,100,3.87,overcast clouds
313,Sobolevo,RU,54.4299,31.8996,54.45,95,100,10.11,overcast clouds
314,Provideniya,RU,64.3833,-173.3,33.91,75,0,11.18,clear sky
315,Fortuna,US,40.5982,-124.1573,57.47,66,75,10.0,broken clouds
316,Vestmannaeyjar,IS,63.4427,-20.2734,39.54,82,100,3.96,overcast clouds
317,Talara,PE,-4.5772,-81.2719,69.15,89,60,11.54,broken clouds
318,Souillac,MU,-20.5167,57.5167,71.37,75,99,24.0,light rain
319,Lorengau,PG,-2.0226,147.2712,85.84,69,12,5.93,few clouds
320,Hasaki,JP,35.7333,140.8333,71.89,79,100,9.04,light rain
321,San Andres,CO,12.5847,-81.7006,81.79,80,79,12.1,broken clouds
322,Vila Velha,BR,-20.3297,-40.2925,69.94,94,40,1.01,scattered clouds
323,Hobyo,SO,5.3505,48.5268,79.25,81,71,23.69,broken clouds
324,Villa Union,MX,23.2,-106.2333,79.92,68,0,3.94,clear sky
325,Bay Roberts,CA,47.5999,-53.2648,43.03,80,31,1.01,scattered clouds
326,Ballina,AU,-28.8667,153.5667,69.76,68,8,8.05,clear sky
327,Yeppoon,AU,-23.1333,150.7333,76.78,56,1,16.46,clear sky
328,Riyadh,SA,24.6877,46.7219,91.45,12,0,3.44,clear sky
329,San Cristobal,VE,7.7669,-72.225,66.16,99,66,3.18,broken clouds
330,Kutum,SD,14.2,24.6667,74.46,30,0,4.29,clear sky
331,Vryheid,ZA,-27.7695,30.7917,54.0,36,100,4.65,overcast clouds
332,Weyburn,CA,49.6668,-103.8511,61.02,25,8,14.97,clear sky
333,Lima,PE,-12.0432,-77.0282,61.14,94,90,5.75,overcast clouds
334,Iqaluit,CA,63.7506,-68.5145,22.73,58,75,5.75,broken clouds
335,Taman,RU,45.2117,36.7161,55.72,80,8,12.93,clear sky
336,Hanover,DE,52.3705,9.7332,48.78,98,22,5.12,few clouds
337,Pisco,PE,-13.7,-76.2167,66.25,82,0,11.5,clear sky
338,Bermeo,ES,43.4209,-2.7215,51.49,82,100,6.04,overcast clouds
339,Rio Branco,BR,-9.9747,-67.81,74.01,69,0,3.38,clear sky
340,Te Anau,NZ,-45.4167,167.7167,55.65,71,44,6.24,scattered clouds
341,San Joaquin,US,37.9333,-121.3011,72.18,29,0,16.35,clear sky
342,Simbahan,PH,6.3032,120.5836,82.0,79,90,9.24,overcast clouds
343,Moerai,PF,-22.4333,-151.3333,76.26,62,0,12.28,clear sky
344,Krasnoselkup,RU,65.7,82.4667,25.75,61,15,9.04,few clouds
345,Oranjestad,AW,12.524,-70.027,82.35,78,20,24.16,few clouds
346,Shumikha,RU,55.2261,63.2961,57.94,58,63,4.25,broken clouds
347,Brae,GB,60.3964,-1.353,39.11,72,57,10.07,broken clouds
348,Xining,CN,36.6167,101.7667,53.35,39,19,2.08,few clouds
349,Kuusamo,FI,65.9667,29.1833,48.24,100,81,1.14,broken clouds
350,Pringsewu,ID,-5.3582,104.9744,82.15,78,63,1.72,broken clouds
351,Awbari,LY,26.5921,12.7805,81.95,14,14,7.61,few clouds
352,Bethel,US,41.3712,-73.414,68.86,65,100,1.01,overcast clouds
353,Dondo,MZ,-19.6094,34.7431,67.51,93,0,4.43,clear sky
354,Waipawa,NZ,-41.4122,175.5153,61.43,62,1,6.51,clear sky
355,Pechory,RU,57.8164,27.6119,49.46,92,73,4.47,broken clouds
356,The Valley,AI,18.217,-63.0578,80.82,75,96,10.87,overcast clouds
357,Grindavik,IS,63.8424,-22.4338,37.87,74,40,2.1,scattered clouds
358,Tekeli,KZ,44.83,78.8239,56.53,71,100,3.29,overcast clouds
359,Mazagao,BR,-0.115,-51.2894,80.65,97,23,2.73,few clouds
360,Najran,SA,17.4924,44.1277,74.05,16,9,2.86,clear sky
361,Vanderhoof,CA,54.0166,-124.0198,52.66,56,100,2.59,overcast clouds
362,Velasco Ibarra,EC,-1.05,-79.6167,75.04,93,96,4.85,light rain
363,Kuopio,FI,62.8924,27.677,58.95,97,90,18.81,overcast clouds
364,Veraval,IN,20.9,70.3667,83.26,81,69,7.7,broken clouds
365,Charyshskoye,RU,51.3978,83.5598,41.49,66,98,7.67,overcast clouds
366,Sibolga,ID,1.7427,98.7792,82.99,66,70,0.74,broken clouds
367,Morro Bay,US,35.3658,-120.8499,71.4,78,0,5.99,clear sky
368,Duku,NG,11.2361,4.9073,85.66,54,93,7.61,overcast clouds
369,Balyaga,RU,51.1507,108.921,59.79,48,100,3.78,overcast clouds
370,Cleveland,US,41.4995,-81.6954,72.75,59,1,4.23,clear sky
371,Maragogi,BR,-9.0122,-35.2225,75.49,87,14,1.83,few clouds
372,San Jose,US,37.3394,-121.895,63.97,47,1,1.01,clear sky
373,Medina,SA,24.4686,39.6142,91.83,25,0,2.01,clear sky
374,Vostok,RU,46.4856,135.8833,75.99,36,96,8.14,overcast clouds
375,Naushki,RU,50.3828,106.1056,60.6,52,79,2.35,broken clouds
376,Luderitz,NA,-26.6481,15.1594,58.68,83,5,6.29,clear sky
377,Jorhat,IN,26.75,94.2167,75.79,93,99,3.22,overcast clouds
378,Touros,BR,-5.1989,-35.4608,77.9,78,3,10.87,clear sky
379,Sangre Grande,TT,10.5835,-61.1177,80.06,85,7,9.17,clear sky
380,Porto Walter,BR,-8.2686,-72.7439,72.23,95,0,1.83,clear sky
381,Kenora,CA,49.8167,-94.4337,63.79,88,75,10.36,broken clouds
382,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.16,83,34,4.09,scattered clouds
383,Zhanaozen,KZ,43.3,52.8,64.74,69,9,11.36,clear sky
384,Lodhikheda,IN,21.5833,78.8333,79.52,57,13,9.75,few clouds
385,Batagay-Alyta,RU,67.8006,130.4114,33.46,62,100,7.65,overcast clouds
386,Sola,VU,-13.8833,167.55,80.35,78,100,22.12,overcast clouds
387,Itatiaia,BR,-22.4961,-44.5633,59.32,91,4,1.12,clear sky
388,Phan Thiet,VN,10.9333,108.1,86.58,67,100,2.28,overcast clouds
389,Kargasok,RU,59.0556,80.8572,38.57,43,0,11.18,clear sky
390,Bereda,ES,43.2686,-7.5406,50.41,94,100,1.61,overcast clouds
391,Shaoxing,CN,30.011,120.5715,71.92,97,100,4.09,overcast clouds
392,Muscat,OM,23.6139,58.5922,90.41,41,0,4.99,clear sky
393,Ngunguru,NZ,-35.6167,174.5,65.16,69,100,4.81,overcast clouds
394,Cam Ranh,VN,11.9214,109.1591,89.56,64,0,1.74,clear sky
395,Zyryanka,RU,65.75,150.85,43.21,73,67,19.95,broken clouds
396,Romodanovo,RU,54.4275,45.3296,60.04,87,56,4.43,broken clouds
397,Maniitsoq,GL,65.4167,-52.9,31.6,98,100,11.92,snow
398,Poshekhonye,RU,58.4993,39.1353,59.07,95,100,7.58,overcast clouds
399,Kamenka,RU,51.3223,42.7678,50.86,97,18,8.9,few clouds
400,Payakumbuh,ID,-0.2202,100.6308,77.7,84,89,1.25,overcast clouds
401,Nioro,GM,13.35,-15.75,79.88,62,92,8.37,overcast clouds
402,Kavaratti,IN,10.5669,72.642,83.95,75,100,13.94,overcast clouds
403,Ussel,FR,45.55,2.3167,31.73,98,46,0.78,scattered clouds
404,Svetlogorsk,BY,52.6333,29.7333,49.78,98,100,9.89,light rain
405,Mayachnyy,RU,52.6839,55.685,58.33,58,35,14.45,scattered clouds
406,Mosquera,CO,4.7059,-74.2302,51.85,92,45,5.7,scattered clouds
407,Ribeira Grande,PT,38.5167,-28.7,60.69,91,100,20.31,overcast clouds
408,Papar,MY,5.7333,115.9333,84.2,76,98,11.52,overcast clouds
409,Kathmandu,NP,27.7167,85.3167,66.42,100,75,0.0,broken clouds
410,Tura,IN,25.5198,90.2201,78.44,89,100,5.84,overcast clouds
411,Alta,NO,69.9689,23.2717,42.06,87,90,1.14,overcast clouds
412,San Pedro,PH,14.35,121.0167,93.79,53,40,8.39,scattered clouds
413,Usinsk,RU,65.9939,57.5281,66.0,64,100,5.53,overcast clouds
414,Shushenskoye,RU,53.325,91.9356,46.08,69,100,6.51,overcast clouds
415,Hun,LY,29.1268,15.9477,81.41,18,76,4.38,broken clouds
416,Dhamrai,BD,23.9202,90.2109,84.18,74,100,12.35,overcast clouds
417,Grandview,US,38.8858,-94.533,68.68,93,90,1.01,overcast clouds
418,Dukat,RU,62.55,155.55,29.89,95,100,5.57,light snow
419,Bintulu,MY,3.1667,113.0333,77.41,94,40,3.44,scattered clouds
420,Guerrero Negro,MX,27.9769,-114.0611,62.38,80,0,18.21,clear sky
421,Dosso,NE,13.049,3.1937,92.91,26,100,5.82,overcast clouds
422,Jumla,NP,29.2747,82.1838,55.29,96,100,3.89,overcast clouds
423,Zhigansk,RU,66.7697,123.3711,40.75,43,14,1.05,few clouds
424,Diamantino,BR,-14.4086,-56.4461,71.56,54,7,4.72,clear sky
425,Altay,CN,47.8667,88.1167,55.83,74,100,11.95,moderate rain
426,Zhengjiatun,CN,43.5064,123.5064,82.15,27,100,20.0,overcast clouds
427,Bathsheba,BB,13.2167,-59.5167,81.21,67,40,17.92,scattered clouds
428,North Platte,US,41.1239,-100.7654,66.33,89,41,4.0,scattered clouds
429,Tulu Bolo,ET,8.6667,38.2167,58.19,81,100,4.97,overcast clouds
430,Matay,EG,28.419,30.7792,72.91,45,0,16.46,clear sky
431,Asau,RO,46.4333,26.4,53.96,55,100,3.76,light rain
432,Kamenskiy,RU,50.8855,45.488,53.87,92,50,6.31,scattered clouds
433,Manduria,IT,40.4018,17.6335,58.01,70,81,9.82,broken clouds
434,Mitu,CO,1.1983,-70.1733,70.57,99,100,1.19,overcast clouds
435,Great Yarmouth,GB,52.6083,1.7305,45.95,90,36,7.99,scattered clouds
436,Dalbandin,PK,28.8947,64.4101,84.07,10,0,4.72,clear sky
437,Thohoyandou,ZA,-22.9456,30.485,57.18,70,35,3.09,scattered clouds
438,Acapulco,MX,16.8634,-99.8901,81.12,68,0,7.78,clear sky
439,Bairiki,KI,1.3292,172.9752,87.8,81,75,11.54,light rain
440,Scarborough,GB,54.2797,-0.4044,45.54,87,51,1.01,broken clouds
441,Yarmouth,US,41.7057,-70.2286,60.1,58,73,1.99,broken clouds
442,Nokaneng,BW,-19.6667,22.2667,56.05,45,0,5.73,clear sky
443,Oriximina,BR,-1.7656,-55.8661,76.69,89,100,2.93,overcast clouds
444,Nizwa,OM,22.9333,57.5333,84.56,23,0,2.24,clear sky
445,Hohhot,CN,40.8106,111.6522,59.29,48,20,6.31,few clouds
446,Ulaanbaatar,MN,47.9077,106.8832,69.93,30,0,8.37,clear sky
447,Alta Floresta,BR,-9.8756,-56.0861,73.22,94,0,0.0,clear sky
448,Kangaba,ML,11.9333,-8.4167,84.09,49,100,2.84,overcast clouds
449,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,20.71,clear sky
450,Sandy Bay,AU,-42.913,147.3532,57.15,52,20,4.0,few clouds
451,Carutapera,BR,-1.195,-46.02,76.68,90,0,5.35,clear sky
452,Shenjiamen,CN,29.9576,122.298,66.29,96,100,11.9,light rain
