City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-05-15 19:27:51,-33.9258,18.4232,60.01,94,20,17.27
1,Bengkulu,ID,2021-05-15 19:30:51,-3.8004,102.2655,76.26,90,79,4.54
2,Provideniya,RU,2021-05-15 19:30:51,64.3833,-173.3,43.84,50,46,5.14
3,Butaritari,KI,2021-05-15 19:30:51,3.0707,172.7902,82.51,80,68,17.76
4,Port Alfred,ZA,2021-05-15 19:30:52,-33.5906,26.891,64.35,82,100,4.81
5,Kodiak,US,2021-05-15 19:30:52,57.79,-152.4072,44.6,81,90,5.75
6,Ushuaia,AR,2021-05-15 19:27:57,-54.8,-68.3,48.2,57,20,6.91
7,Dandong,CN,2021-05-15 19:30:52,40.1292,124.3947,53.01,91,100,1.99
8,Hobart,AU,2021-05-15 19:30:03,-42.8794,147.3294,48.2,71,90,12.66
9,Kapaa,US,2021-05-15 19:30:52,22.0752,-159.319,78.8,61,75,16.11
10,Batagay,RU,2021-05-15 19:30:53,67.6333,134.6333,39.45,52,13,4.56
11,Salalah,OM,2021-05-15 19:30:53,17.0151,54.0924,84.2,84,75,4.61
12,Vaini,TO,2021-05-15 19:30:53,-21.2,-175.2,77.0,88,20,6.91
13,Mar Del Plata,AR,2021-05-15 19:30:53,-38.0023,-57.5575,68.0,49,0,9.22
14,Saint-Philippe,RE,2021-05-15 19:30:54,-21.3585,55.7679,75.2,73,75,16.11
15,East London,ZA,2021-05-15 19:30:54,-33.0153,27.9116,62.6,82,0,5.75
16,Jamestown,US,2021-05-15 19:30:54,42.097,-79.2353,68.0,25,75,8.05
17,Lebu,CL,2021-05-15 19:30:54,-37.6167,-73.65,56.62,75,0,11.05
18,Portland,US,2021-05-15 19:26:21,45.5234,-122.6762,73.0,52,20,4.61
19,Longyearbyen,SJ,2021-05-15 19:30:55,78.2186,15.6401,23.0,63,40,10.36
20,Sur,OM,2021-05-15 19:30:55,22.5667,59.5289,89.35,49,5,8.93
21,Masuguru,TZ,2021-05-15 19:30:55,-11.3667,38.4167,71.28,72,42,0.85
22,Santa Josefa,PH,2021-05-15 19:30:56,7.9911,126.03,73.87,96,78,2.01
23,Havre-Saint-Pierre,CA,2021-05-15 19:30:56,50.2334,-63.5986,51.8,54,90,12.66
24,Punta Arenas,CL,2021-05-15 19:30:56,-53.15,-70.9167,46.4,93,90,11.5
25,Hovd,MN,2021-05-15 19:30:56,48.0056,91.6419,49.95,39,59,2.3
26,Chokurdakh,RU,2021-05-15 19:30:56,70.6333,147.9167,27.82,90,100,8.72
27,Busselton,AU,2021-05-15 19:30:57,-33.65,115.3333,62.01,70,97,3.0
28,Bethel,US,2021-05-15 19:30:57,41.3712,-73.414,77.0,18,75,9.22
29,Kimbe,PG,2021-05-15 19:30:57,-5.5502,150.1429,76.69,89,83,3.98
30,Sitka,US,2021-05-15 19:30:57,57.0531,-135.33,46.4,87,90,13.8
31,Atuona,PF,2021-05-15 19:30:58,-9.8,-139.0333,79.34,68,17,18.28
32,Puerto Ayora,EC,2021-05-15 19:30:58,-0.7393,-90.3518,86.0,58,40,18.41
33,Nikolskoye,RU,2021-05-15 19:30:58,59.7035,30.7861,59.0,82,75,4.47
34,Arraial Do Cabo,BR,2021-05-15 19:30:58,-22.9661,-42.0278,77.0,60,0,4.61
35,Saldanha,ZA,2021-05-15 19:30:59,-33.0117,17.9442,59.0,94,67,9.22
36,Carnarvon,AU,2021-05-15 19:30:59,-24.8667,113.6333,62.6,72,99,10.36
37,Ilebo,CD,2021-05-15 19:29:17,-4.3167,20.5833,78.71,64,71,1.52
38,Atar,MR,2021-05-15 19:30:59,20.5169,-13.0499,88.14,13,98,9.57
39,Mataura,NZ,2021-05-15 19:30:59,-46.1927,168.8643,39.87,97,100,3.98
40,Luganville,VU,2021-05-15 19:31:00,-15.5333,167.1667,78.94,87,92,6.42
41,Clarence Town,AU,2021-05-15 19:31:00,-32.5833,151.7833,48.99,66,17,13.8
42,Praia Da Vitoria,PT,2021-05-15 19:31:00,38.7333,-27.0667,73.4,68,20,11.01
43,Sanchor,IN,2021-05-15 19:31:00,24.7553,71.7722,93.04,24,100,5.21
44,Sao Jose Da Coroa Grande,BR,2021-05-15 19:31:01,-8.8978,-35.1478,77.76,76,49,9.6
45,Demidov,RU,2021-05-15 19:31:01,55.2706,31.515,52.63,96,63,5.99
46,Tessalit,ML,2021-05-15 19:31:01,20.1986,1.0114,97.81,10,75,1.72
47,Diamantino,BR,2021-05-15 19:31:01,-14.4086,-56.4461,86.38,45,54,4.36
48,Talnakh,RU,2021-05-15 19:31:02,69.4865,88.3972,12.25,96,98,2.51
49,Gilgit,PK,2021-05-15 19:31:02,35.9221,74.3087,61.81,60,100,2.51
50,Rikitea,PF,2021-05-15 19:31:02,-23.1203,-134.9692,74.66,58,72,15.35
51,Castro,BR,2021-05-15 19:31:02,-24.7911,-50.0119,62.67,68,0,2.28
52,Hobyo,SO,2021-05-15 19:31:03,5.3505,48.5268,81.37,82,99,24.52
53,Nhulunbuy,AU,2021-05-15 19:31:03,-12.2333,136.7667,77.0,69,48,10.36
54,Antalaha,MG,2021-05-15 19:31:03,-14.9003,50.2788,72.72,87,22,6.87
55,Sao Filipe,CV,2021-05-15 19:31:03,14.8961,-24.4956,75.36,67,48,11.12
56,Hithadhoo,MV,2021-05-15 19:31:04,-0.6,73.0833,83.68,74,100,18.41
57,Salinopolis,BR,2021-05-15 19:31:04,-0.6136,-47.3561,75.83,91,100,10.42
58,Bambous Virieux,MU,2021-05-15 19:31:04,-20.3428,57.7575,77.0,78,40,12.66
59,Luba,GQ,2021-05-15 19:31:04,3.4568,8.5547,78.8,89,20,5.75
60,Esperance,AU,2021-05-15 19:31:05,-33.8667,121.9,50.0,87,93,10.36
61,Zyryanka,RU,2021-05-15 19:31:05,65.75,150.85,36.34,70,15,7.38
62,Lavrentiya,RU,2021-05-15 19:31:05,65.5833,-171.0,32.16,87,23,5.61
63,Dikson,RU,2021-05-15 19:31:05,73.5069,80.5464,22.32,73,100,10.96
64,Hilo,US,2021-05-15 19:30:13,19.7297,-155.09,84.2,51,40,8.05
65,Hermanus,ZA,2021-05-15 19:31:06,-34.4187,19.2345,57.0,96,100,6.96
66,Husavik,IS,2021-05-15 19:31:06,66.0449,-17.3389,39.2,60,90,10.36
67,Lorengau,PG,2021-05-15 19:31:06,-2.0226,147.2712,83.21,78,100,9.86
68,Belaya Gora,RU,2021-05-15 19:31:06,68.5333,146.4167,28.6,89,98,3.51
69,Sampit,ID,2021-05-15 19:31:07,-2.5333,112.95,76.23,96,100,2.46
70,Krasnoarmeysk,RU,2021-05-15 19:31:07,51.0239,45.6969,65.07,55,67,7.54
71,Chandia,IN,2021-05-15 19:31:07,23.65,80.7,86.11,38,14,2.33
72,Upernavik,GL,2021-05-15 19:31:07,72.7868,-56.1549,33.91,79,100,3.83
73,Raisio,FI,2021-05-15 19:31:08,60.4859,22.169,50.0,87,0,3.44
74,Hualmay,PE,2021-05-15 19:31:08,-11.0964,-77.6139,69.58,70,7,9.01
75,Whyalla,AU,2021-05-15 19:31:08,-33.0333,137.5833,55.4,76,90,10.36
76,Belyy Yar,RU,2021-05-15 19:31:08,53.6039,91.3903,57.2,58,40,6.71
77,Marienburg,PL,2021-05-15 19:31:09,54.0359,19.0266,55.0,100,99,6.46
78,Shimoda,JP,2021-05-15 19:31:09,34.6667,138.95,68.0,75,100,1.01
79,Bluff,NZ,2021-05-15 19:31:09,-46.6,168.3333,44.13,86,82,14.05
80,Mundo Nuevo,MX,2021-05-15 19:31:09,18.7,-95.5,83.39,66,52,9.01
81,Gerash,IR,2021-05-15 19:31:10,27.6652,54.1371,86.0,16,0,3.42
82,Airai,TL,2021-05-15 19:31:10,-8.9266,125.4092,55.18,84,73,3.29
83,Qaanaaq,GL,2021-05-15 19:31:10,77.484,-69.3632,33.64,77,93,6.87
84,Tocopilla,CL,2021-05-15 19:31:10,-22.092,-70.1979,70.36,73,21,11.39
85,Hay River,CA,2021-05-15 19:30:18,60.8156,-115.7999,39.2,93,100,10.36
86,Petropavlovsk-Kamchatskiy,RU,2021-05-15 19:30:18,53.0452,158.6483,35.6,69,30,11.18
87,Faanui,PF,2021-05-15 19:31:11,-16.4833,-151.75,81.37,74,100,16.13
88,Urubicha,BO,2021-05-15 19:31:11,-15.3833,-62.95,81.3,57,100,1.45
89,Ilulissat,GL,2021-05-15 19:31:11,69.2167,-51.1,35.6,75,75,5.75
90,Vestmanna,FO,2021-05-15 19:31:11,62.1564,-7.1664,42.8,87,75,14.97
91,Douentza,ML,2021-05-15 19:31:12,14.9951,-2.9517,93.18,30,100,18.95
92,Basco,PH,2021-05-15 19:31:12,20.4487,121.9702,82.4,86,6,18.25
93,Jacareacanga,BR,2021-05-15 19:31:12,-6.2222,-57.7528,84.16,63,73,4.79
94,Deputatskiy,RU,2021-05-15 19:31:12,69.3,139.9,23.14,97,100,3.33
95,Manchester,GB,2021-05-15 19:29:43,53.4809,-2.2374,53.01,82,75,4.61
96,Cherskiy,RU,2021-05-15 19:31:13,68.75,161.3,34.11,82,100,6.51
97,Port Elizabeth,ZA,2021-05-15 19:30:20,-33.918,25.5701,60.8,88,0,8.05
98,Abhar,IR,2021-05-15 19:31:13,36.1468,49.218,55.74,72,6,4.03
99,Kovdor,RU,2021-05-15 19:31:13,67.5662,30.4758,38.75,91,100,3.0
100,Puerto Carreno,CO,2021-05-15 19:30:09,6.189,-67.4859,91.04,49,97,2.26
101,Sabla,NG,2021-05-15 19:31:13,12.7525,4.7077,95.41,27,96,7.45
102,Banikoara,BJ,2021-05-15 19:31:14,11.2985,2.4386,85.6,48,100,11.14
103,Waingapu,ID,2021-05-15 19:31:14,-9.6567,120.2641,74.86,80,15,9.69
104,Ponta Delgada,PT,2021-05-15 19:31:14,37.7333,-25.6667,64.4,94,75,9.22
105,Cidreira,BR,2021-05-15 19:31:14,-30.1811,-50.2056,63.75,73,0,5.41
106,Langham,CA,2021-05-15 19:31:15,52.3668,-106.9679,73.4,28,75,9.22
107,Tasiilaq,GL,2021-05-15 19:31:15,65.6145,-37.6368,33.8,69,1,4.61
108,Guerrero Negro,MX,2021-05-15 19:31:15,27.9769,-114.0611,66.99,55,97,16.04
109,Narsaq,GL,2021-05-15 19:31:15,60.9167,-46.05,53.6,15,20,8.05
110,Sabinas,MX,2021-05-15 19:30:11,27.85,-101.1167,86.65,46,58,11.18
111,Grants Pass,US,2021-05-15 19:31:16,42.439,-123.3284,75.99,31,1,11.5
112,Solnechnyy,RU,2021-05-15 19:31:16,50.7214,136.6319,44.53,81,64,6.58
113,Mantua,IT,2021-05-15 19:31:16,45.1667,10.7833,62.01,67,100,4.0
114,Vila Velha,BR,2021-05-15 19:31:16,-20.3297,-40.2925,77.0,69,75,9.22
115,Haines Junction,CA,2021-05-15 19:31:16,60.7522,-137.5108,41.0,81,100,3.44
116,Norman Wells,CA,2021-05-15 19:31:17,65.282,-126.8329,42.8,65,75,14.97
117,Namibe,AO,2021-05-15 19:31:17,-15.1961,12.1522,74.84,61,0,6.62
118,Victoria,HK,2021-05-15 19:31:17,22.2855,114.1577,84.99,81,57,1.01
119,Mount Gambier,AU,2021-05-15 19:31:17,-37.8333,140.7667,46.4,93,90,9.22
120,Ulladulla,AU,2021-05-15 19:31:18,-35.35,150.4667,45.0,65,4,10.36
121,Pacifica,US,2021-05-15 19:30:43,37.6138,-122.4869,55.4,71,90,10.36
122,Namatanai,PG,2021-05-15 19:31:18,-3.6667,152.4333,80.47,81,16,9.35
123,Bilma,NE,2021-05-15 19:31:18,18.6853,12.9164,95.97,7,0,8.21
124,Carballo,ES,2021-05-15 19:31:18,43.213,-8.691,62.01,94,100,5.01
125,Sawtell,AU,2021-05-15 19:31:19,-30.3833,153.1,51.8,50,1,10.36
126,Shingu,JP,2021-05-15 19:31:19,33.7333,135.9833,65.62,98,100,6.58
127,Honjo,JP,2021-05-15 19:31:19,36.2333,139.1833,61.0,88,100,2.35
128,Tiksi,RU,2021-05-15 19:31:19,71.6872,128.8694,31.73,93,99,4.52
129,Pisco,PE,2021-05-15 19:31:20,-13.7,-76.2167,66.99,82,75,9.22
130,Ostrovnoy,RU,2021-05-15 19:31:20,68.0531,39.5131,33.89,89,100,9.17
131,Xining,CN,2021-05-15 19:31:20,36.6167,101.7667,42.24,82,76,1.3
132,Mimongo,GA,2021-05-15 19:31:20,-1.6195,11.6068,71.85,94,100,1.86
133,Te Anau,NZ,2021-05-15 19:31:21,-45.4167,167.7167,42.08,96,99,0.65
134,Taman,RU,2021-05-15 19:31:21,45.2117,36.7161,62.6,67,0,2.24
135,Codrington,AU,2021-05-15 19:31:21,-38.2667,141.9667,49.89,85,100,8.46
136,Saskylakh,RU,2021-05-15 19:31:21,71.9167,114.0833,8.22,95,100,7.76
137,Alofi,NU,2021-05-15 19:31:22,-19.0595,-169.9187,75.2,100,4,4.61
138,Palembang,ID,2021-05-15 19:31:22,-2.9167,104.7458,74.89,96,45,3.67
139,Caraballeda,VE,2021-05-15 19:31:22,10.6112,-66.8522,84.2,70,100,13.8
140,Evansville,US,2021-05-15 19:28:10,37.9748,-87.5558,72.0,30,20,5.75
141,Akdepe,TM,2021-05-15 19:31:23,42.0551,59.3788,71.6,23,0,11.5
142,Sept-Iles,CA,2021-05-15 19:29:02,50.2001,-66.3821,50.0,57,90,5.75
143,Marsa Matruh,EG,2021-05-15 19:31:23,31.3525,27.2453,71.6,73,0,23.02
144,Luderitz,NA,2021-05-15 19:31:23,-26.6481,15.1594,62.56,90,14,3.49
145,Broome,US,2021-05-15 19:31:23,42.2506,-75.833,71.01,26,40,8.05
146,Chuy,UY,2021-05-15 19:31:24,-33.6971,-53.4616,59.22,64,100,4.25
147,Boa Vista,BR,2021-05-15 19:31:24,2.8197,-60.6733,78.8,83,75,10.36
148,Sagay,PH,2021-05-15 19:31:24,10.9447,123.4242,81.03,81,86,5.91
149,Mahanoro,MG,2021-05-15 19:31:24,-19.9,48.8,71.82,86,42,1.25
150,Clyde River,CA,2021-05-15 19:31:25,70.4692,-68.5914,23.0,63,1,18.41
151,Mahebourg,MU,2021-05-15 19:31:25,-20.4081,57.7,77.0,78,40,12.66
152,Tuktoyaktuk,CA,2021-05-15 19:31:25,69.4541,-133.0374,35.6,80,90,11.5
153,Lebanon,US,2021-05-15 19:31:25,36.2081,-86.2911,78.01,29,1,4.61
154,Homer,US,2021-05-15 19:31:26,59.6425,-151.5483,44.6,81,90,8.05
155,Kysyl-Syr,RU,2021-05-15 19:31:26,63.8986,122.7617,47.95,53,100,7.78
156,Teya,RU,2021-05-15 19:31:26,60.3778,92.6267,26.62,90,21,2.53
157,Vila Franca Do Campo,PT,2021-05-15 19:27:48,37.7167,-25.4333,64.4,94,75,9.22
158,Mount Barker,AU,2021-05-15 19:31:26,-35.0667,138.8667,53.01,80,100,3.98
159,Lapeer,US,2021-05-15 19:31:27,43.0514,-83.3188,71.6,20,40,9.22
160,Sabadell,ES,2021-05-15 19:31:27,41.5433,2.1094,75.2,38,20,4.61
161,Ajdabiya,LY,2021-05-15 19:31:27,30.7554,20.2263,69.35,66,0,14.97
162,Belmonte,BR,2021-05-15 19:31:27,-15.8631,-38.8828,78.8,57,0,6.91
163,Pokhara,NP,2021-05-15 19:31:27,28.2333,83.9833,68.47,58,97,7.94
164,Canete,CL,2021-05-15 19:31:28,-37.8,-73.4,58.69,64,0,6.29
165,Kenai,US,2021-05-15 19:29:30,60.5544,-151.2583,46.4,76,40,6.91
166,Albany,US,2021-05-15 19:31:28,42.6001,-73.9662,75.0,26,89,3.0
167,Dickinson,US,2021-05-15 19:31:18,29.4608,-95.0513,82.99,57,40,17.27
168,Khromtau,KZ,2021-05-15 19:31:28,50.2503,58.4347,70.29,36,67,5.73
169,Abu Kamal,SY,2021-05-15 19:31:29,34.4506,40.9171,88.05,14,0,7.11
170,Udomlya,RU,2021-05-15 19:31:29,57.8794,34.9925,53.35,96,18,5.61
171,Colares,PT,2021-05-15 19:31:29,38.7992,-9.4469,66.99,82,20,8.05
172,Sao Joao Da Barra,BR,2021-05-15 19:31:29,-21.6403,-41.0511,77.0,61,0,11.5
173,Grand Gaube,MU,2021-05-15 19:31:29,-20.0064,57.6608,73.99,76,32,7.0
174,Los Llanos De Aridane,ES,2021-05-15 19:31:30,28.6585,-17.9182,69.8,78,20,20.71
175,Kaitangata,NZ,2021-05-15 19:31:30,-46.2817,169.8464,45.0,80,89,1.99
176,Jumla,NP,2021-05-15 19:31:30,29.2747,82.1838,50.54,72,8,3.49
177,Boddam,GB,2021-05-15 19:31:31,57.4667,-1.7833,48.99,81,100,10.36
178,Torbay,CA,2021-05-15 19:31:31,47.6666,-52.7314,48.0,81,75,9.22
179,Nome,US,2021-05-15 19:31:31,64.5011,-165.4064,53.6,37,1,11.5
180,San Luis,AR,2021-05-15 19:31:26,-33.295,-66.3356,67.55,37,100,0.81
181,New Norfolk,AU,2021-05-15 19:31:32,-42.7826,147.0587,46.0,87,100,1.01
182,Vardo,NO,2021-05-15 19:31:32,70.3705,31.1107,34.7,82,100,17.81
183,Nantucket,US,2021-05-15 19:26:49,41.2835,-70.0995,64.4,52,1,11.5
184,La Trinidad,PH,2021-05-15 19:31:32,16.455,120.5875,64.08,83,23,3.67
185,Shenkursk,RU,2021-05-15 19:31:33,62.1091,42.896,60.66,86,100,7.49
186,Bredasdorp,ZA,2021-05-15 19:31:33,-34.5322,20.0403,57.2,94,100,1.14
187,Sofia,BG,2021-05-15 19:29:02,42.6975,23.3242,54.0,87,90,3.44
188,Vanimo,PG,2021-05-15 19:31:33,-2.6741,141.3028,78.51,88,100,3.91
189,Faya,SA,2021-05-15 19:31:34,18.3851,42.4509,71.6,43,0,5.75
190,Hasaki,JP,2021-05-15 19:31:34,35.7333,140.8333,62.6,88,75,6.91
191,Nizwa,OM,2021-05-15 19:31:34,22.9333,57.5333,87.13,24,5,8.19
192,Grindavik,IS,2021-05-15 19:31:35,63.8424,-22.4338,44.6,57,75,11.5
193,Inhambane,MZ,2021-05-15 19:31:35,-23.865,35.3833,73.4,94,0,3.44
194,Maloy,NO,2021-05-15 19:31:35,61.9353,5.1136,55.4,71,90,5.75
195,Vao,NC,2021-05-15 19:31:35,-22.6667,167.4833,75.74,84,88,6.49
196,Sukhodol,RU,2021-05-15 19:31:36,53.9006,51.2117,66.81,52,0,5.41
197,Mackay,AU,2021-05-15 19:31:33,-21.15,149.2,55.4,67,0,8.05
198,Sistranda,NO,2021-05-15 19:31:36,63.7256,8.834,55.4,62,75,19.57
199,Coihueco,CL,2021-05-15 19:31:36,-36.6167,-71.8333,62.6,59,0,2.3
200,Hun,LY,2021-05-15 19:31:36,29.1268,15.9477,74.88,45,0,13.38
201,Severo-Kurilsk,RU,2021-05-15 19:31:37,50.6789,156.125,39.9,76,100,8.63
202,Kampot,KH,2021-05-15 19:31:37,10.6167,104.1833,78.8,94,40,3.44
203,Ranfurly,NZ,2021-05-15 19:31:37,-45.1333,170.1,43.0,90,72,5.32
204,Tondano,ID,2021-05-15 19:31:37,1.3038,124.9112,77.0,94,20,1.14
205,Pangody,RU,2021-05-15 19:31:37,65.85,74.4859,29.66,56,94,9.6
206,Amberley,US,2021-05-15 19:31:38,39.2048,-84.428,73.0,21,1,9.22
207,Iqaluit,CA,2021-05-15 19:31:38,63.7506,-68.5145,26.6,68,40,9.22
208,Springbok,ZA,2021-05-15 19:31:38,-29.6643,17.8865,53.04,89,100,14.5
209,Asyut,EG,2021-05-15 19:31:38,27.181,31.1837,84.2,24,0,13.8
210,Zhangye,CN,2021-05-15 19:31:39,38.9342,100.4517,59.29,29,100,6.78
211,Orizatlan,MX,2021-05-15 19:31:39,21.1833,-98.6167,86.85,53,67,4.92
212,Barrow,US,2021-05-15 19:31:39,71.2906,-156.7887,24.8,86,90,10.36
213,Kazerun,IR,2021-05-15 19:31:39,29.6195,51.6541,76.39,22,0,3.89
214,Roebourne,AU,2021-05-15 19:31:40,-20.7833,117.1333,70.99,35,0,13.42
215,Tura,IN,2021-05-15 19:31:40,25.5198,90.2201,71.1,91,0,4.5
216,Khatanga,RU,2021-05-15 19:31:40,71.9667,102.5,6.31,96,74,6.93
217,Lakes Entrance,AU,2021-05-15 19:31:41,-37.8811,147.981,46.99,73,99,10.76
218,Tazovskiy,RU,2021-05-15 19:31:41,67.4667,78.7,12.6,94,9,4.59
219,Macau,MO,2021-05-15 19:31:41,22.2006,113.5461,84.2,89,20,11.5
220,Vinstra,NO,2021-05-15 19:31:41,61.5952,9.7523,47.84,97,100,6.8
221,Ayan,RU,2021-05-15 19:31:42,56.45,138.1667,31.89,97,100,36.53
222,Avarua,CK,2021-05-15 19:31:42,-21.2078,-159.775,80.6,69,75,8.05
223,Asfi,MA,2021-05-15 19:31:42,32.2994,-9.2372,69.44,64,60,23.82
224,Mikhaylovka,RU,2021-05-15 19:31:42,50.06,43.2379,65.84,56,8,5.37
225,Lubao,PH,2021-05-15 19:31:43,14.9167,120.55,80.6,78,40,2.3
226,Cabo San Lucas,MX,2021-05-15 19:28:58,22.8909,-109.9124,90.0,40,1,5.75
227,Srandakan,ID,2021-05-15 19:31:43,-7.9386,110.2506,76.89,84,35,7.05
228,Sisimiut,GL,2021-05-15 19:31:43,66.9395,-53.6735,35.64,86,100,6.04
229,Strezhevoy,RU,2021-05-15 19:31:43,60.7333,77.5889,44.6,81,0,6.71
230,La Reforma,MX,2021-05-15 19:31:44,25.0833,-108.05,95.0,39,74,5.99
231,Port Hardy,CA,2021-05-15 19:30:18,50.6996,-127.4199,51.8,82,75,9.22
232,Katsuura,JP,2021-05-15 19:31:44,35.1333,140.3,66.0,84,71,11.25
233,Bose,IT,2021-05-15 19:31:44,45.4612,8.0137,55.99,81,100,5.39
234,Beloha,MG,2021-05-15 19:31:44,-25.1667,45.05,71.17,59,28,4.79
235,Kruisfontein,ZA,2021-05-15 19:31:45,-34.0033,24.7314,63.0,84,100,5.01
236,Kidal,ML,2021-05-15 19:31:45,18.4411,1.4078,98.35,15,1,2.55
237,Houston,US,2021-05-15 19:29:08,29.7633,-95.3633,84.99,54,75,23.02
238,Puerto Baquerizo Moreno,EC,2021-05-15 19:31:45,-0.9,-89.6,78.8,83,90,9.22
239,Yumen,CN,2021-05-15 19:31:46,40.2833,97.2,55.74,26,60,8.55
240,Dalian,CN,2021-05-15 19:31:46,38.9122,121.6022,59.0,55,0,6.71
241,Touros,BR,2021-05-15 19:31:46,-5.1989,-35.4608,82.4,74,40,10.36
242,Takestan,IR,2021-05-15 19:31:46,36.0696,49.6959,59.0,58,0,6.08
243,Bud,US,2021-05-15 19:31:47,39.447,-86.1758,70.0,28,40,9.22
244,Kloulklubed,PW,2021-05-15 19:31:47,7.0419,134.2556,83.91,76,100,14.9
245,Innisfail,AU,2021-05-15 19:30:12,-17.5333,146.0333,65.21,82,0,5.86
246,Berlevag,NO,2021-05-15 19:31:47,70.8578,29.0864,35.08,83,100,17.09
247,Liverpool,GB,2021-05-15 19:31:47,53.4106,-2.9779,54.0,87,75,9.22
248,Ceres,US,2021-05-15 19:31:11,37.5949,-120.9577,66.2,45,1,6.91
249,Orikhiv,UA,2021-05-15 19:31:48,47.5673,35.7858,66.2,52,0,2.24
250,Hambantota,LK,2021-05-15 19:31:48,6.1241,81.1185,78.8,94,20,5.75
251,Byron Bay,AU,2021-05-15 19:31:48,-28.65,153.6167,51.8,54,0,9.22
252,Marica,BR,2021-05-15 19:31:48,-22.9194,-42.8186,75.99,69,20,9.22
253,Maniitsoq,GL,2021-05-15 19:31:49,65.4167,-52.9,37.58,83,100,10.07
254,Tecpan,GT,2021-05-15 19:31:49,14.7623,-90.9947,79.0,60,75,11.5
255,Akyab,MM,2021-05-15 19:31:49,20.15,92.9,82.87,85,61,8.61
256,Dondo,MZ,2021-05-15 19:31:49,-19.6094,34.7431,73.4,94,20,6.98
257,Leshukonskoye,RU,2021-05-15 19:31:50,64.8989,45.7622,51.06,87,51,4.38
258,Idlib,SY,2021-05-15 19:31:50,35.9306,36.6339,69.8,78,0,19.57
259,Awbari,LY,2021-05-15 19:31:50,26.5921,12.7805,88.97,13,100,7.58
260,Gamba,GA,2021-05-15 19:31:50,-2.65,10.0,79.07,88,34,6.06
261,West Plains,US,2021-05-15 19:31:51,36.7281,-91.8524,63.0,82,90,4.61
262,Itarema,BR,2021-05-15 19:31:51,-2.9248,-39.9167,79.07,83,100,7.38
263,Niquelandia,BR,2021-05-15 19:31:51,-14.4739,-48.4597,79.41,46,100,3.09
264,Carpen,RO,2021-05-15 19:31:51,44.3333,23.25,62.01,77,96,6.62
265,Constitucion,CL,2021-05-15 19:31:52,-35.3333,-72.4167,60.98,69,97,12.68
266,Rabaul,PG,2021-05-15 19:31:52,-4.1967,152.1721,80.49,78,15,7.63
267,Kavaratti,IN,2021-05-15 19:31:52,10.5669,72.642,83.73,78,100,27.31
268,Georgetown,MY,2021-05-15 19:31:28,5.4112,100.3354,82.0,89,20,3.44
269,Independencia,BR,2021-05-15 19:31:52,-5.3964,-40.3086,81.1,55,95,6.93
270,Grants,US,2021-05-15 19:31:53,35.1473,-107.8514,75.2,13,75,12.66
271,Port-Cartier,CA,2021-05-15 19:27:05,50.0334,-66.8654,50.0,57,90,5.75
272,Mount Isa,AU,2021-05-15 19:31:53,-20.7333,139.5,60.8,29,0,17.27
273,Karratha,AU,2021-05-15 19:31:53,-20.7377,116.8463,71.06,36,0,12.5
274,Klaksvik,FO,2021-05-15 19:31:53,62.2266,-6.589,42.8,87,75,14.97
275,East Wenatchee Bench,US,2021-05-15 19:31:54,47.4257,-120.2812,82.0,25,1,5.75
276,Nowy Dwor Mazowiecki,PL,2021-05-15 19:31:54,52.4302,20.7165,57.2,58,0,2.3
277,Chara,RU,2021-05-15 19:31:54,56.9064,118.2631,36.84,63,43,0.72
